x,T,CH4,O2,H2O,CO,CO2,N2
0,300,0,0.230693069,0,0,0,0.769306931
1.67E-05,357.5254356,0,0.223635051,0.003756425,5.58E-26,0.004588282,0.768020242
5.02E-05,469.4644837,0,0.209521082,0.011268146,1.63E-22,0.013763469,0.765447303
8.36E-05,576.567014,0,0.195407091,0.018779727,2.74E-19,0.022938484,0.762874698
1.17E-04,678.4895192,0,0.181291274,0.026291291,3.10E-16,0.032113478,0.760303956
1.51E-04,775.5435069,0,0.167167334,0.033802831,2.60E-13,0.041288463,0.757741372
1.84E-04,868.5281227,0,0.153022014,0.041314208,1.71E-10,0.050463443,0.755200335
2.17E-04,957.9905071,0,0.138837234,0.048824701,4.82E-09,0.059638412,0.752699649
2.51E-04,1044.188241,4.49E-36,0.124595154,0.056332043,6.85E-08,0.068813282,0.750259451
2.84E-04,1127.314915,2.17E-34,0.110282927,0.063831088,5.99E-07,0.077987415,0.74789797
3.18E-04,1207.506683,6.35E-33,0.095896504,0.071312514,3.67E-06,0.087157559,0.745629757
3.51E-04,1284.827264,3.73E-33,0.081445742,0.078761877,1.72E-05,0.096311287,0.743463917
3.85E-04,1359.222407,5.05E-31,0.066965649,0.086158818,6.57E-05,0.105410044,0.741399819
4.18E-04,1430.417421,4.33E-30,0.052541719,0.093475644,2.15E-04,0.114350747,0.739417142
4.52E-04,1497.696006,1.65E-28,0.038363326,0.100673321,6.23E-04,0.122884184,0.737456149
4.85E-04,1559.392281,1.63E-26,0.024834374,0.107688665,0.001653574,0.130439834,0.735383554
5.18E-04,1611.493873,1.38E-25,0.012818802,0.114384731,0.004139362,0.135708883,0.732948222
5.52E-04,1643.397465,2.50E-24,0.004155593,0.120332944,0.010014623,0.135652132,0.729844708
5.85E-04,1638.683687,2.79E-23,7.36E-04,0.124476235,0.021453307,0.12685406,0.726480124
6.19E-04,1609.113536,4.16E-21,1.24E-04,0.12654344,0.035357399,0.11418261,0.723793013
6.52E-04,1573.386166,2.10E-21,2.53E-05,0.127170872,0.048595207,0.102558237,0.721650336
6.86E-04,1536.681943,3.34E-21,6.06E-06,0.126731218,0.060615914,0.092846232,0.719800571
7.19E-04,1500.171201,7.49E-21,1.60E-06,0.125455134,0.071502727,0.084915815,0.718124727
7.53E-04,1464.158381,1.04E-19,4.46E-07,0.12352017,0.081440888,0.078475922,0.716562574
7.86E-04,1428.717661,2.01E-17,1.29E-07,0.121066999,0.090611461,0.073242062,0.715079349
8.19E-04,1393.852735,4.25E-15,3.79E-08,0.118205289,0.099167075,0.068974425,0.713653173
8.53E-04,1359.545747,9.27E-13,1.12E-08,0.115019228,0.107229441,0.065481775,0.712269545
8.86E-04,1325.773709,2.08E-10,3.28E-09,0.111572951,0.114893337,0.062615197,0.710918512
9.20E-04,1292.513924,4.88E-10,9.50E-10,0.107915248,0.122231904,0.060259769,0.709593077
9.53E-04,1259.745524,1.12E-09,2.69E-10,0.104083363,0.129301528,0.058326898,0.708288209
9.87E-04,1227.449617,2.56E-09,1.08E-12,0.100105892,0.136145817,0.056748066,0.707000223
0.001020067,1195.609069,5.79E-09,4.20E-15,0.096004969,0.142798706,0.055469946,0.705726373
0.001053512,1164.208174,1.31E-08,1.59E-17,0.091797898,0.149286827,0.054450689,0.704464573
0.001086957,1133.232388,3.00E-08,7.64E-20,0.087498377,0.155631315,0.05365707,0.703213208
0.001120401,1102.668131,6.92E-08,2.96E-21,0.083117442,0.161849205,0.053062287,0.701970997
0.001153846,1072.502671,1.62E-07,3.74E-22,0.07866422,0.167954533,0.052644197,0.700736888
0.001187291,1042.724106,3.86E-07,3.54E-23,0.074146569,0.173959222,0.05238385,0.699509973
0.001220736,1013.321627,9.44E-07,3.02E-24,0.06957171,0.179873777,0.052264182,0.698289387
0.001254181,984.2865506,2.37E-06,2.27E-25,0.064946975,0.18570772,0.052268759,0.697074176
0.001287625,955.6155897,6.14E-06,1.51E-26,0.060281028,0.191469359,0.052380477,0.695862999
0.00132107,927.3211264,1.65E-05,8.44E-28,0.055586474,0.197163549,0.052580123,0.69465339
0.001354515,899.4632938,4.58E-05,1.65E-29,0.050886729,0.202783047,0.052844787,0.69343959
0.00138796,872.2484254,1.32E-04,2.14E-30,0.046235534,0.208279903,0.053146495,0.692206126
0.001421405,846.2939827,3.83E-04,5.27E-33,0.0417675,0.213485426,0.053453351,0.690910733
0.001454849,823.0299853,0.001047214,1.82E-34,0.037771628,0.217982203,0.053740273,0.689458682
0.001488294,804.2555478,0.002438961,7.33E-32,0.03459999,0.221220002,0.054009488,0.687731559
0.001521739,790.3448284,0.004632208,1.62E-34,0.032326023,0.223054711,0.054284514,0.685702543
0.001555184,780.1479839,0.007439341,4.31E-36,0.030733378,0.223805087,0.054579197,0.683442997
0.001588629,772.3950154,0.010649633,1.84E-33,0.029585057,0.223838479,0.054894426,0.681032405
0.001622074,766.2282989,0.014120679,3.33E-35,0.028722468,0.223405564,0.055226982,0.678524307
0.001655518,761.128247,0.017766085,1.41E-32,0.028050103,0.222659529,0.055573176,0.675951106
0.001688963,756.777606,0.021533124,5.31E-35,0.027509992,0.221694358,0.055929984,0.673332542
0.001722408,752.9751755,0.025388394,1.17E-32,0.027065575,0.220569838,0.056295091,0.670681102
0.001755853,749.5878059,0.029309841,3.27E-33,0.026692796,0.219325583,0.05666676,0.66800502
0.001789298,746.5238641,0.033282307,4.33E-33,0.026375184,0.217988905,0.057043654,0.66530995
0.001822742,743.7180751,0.037295032,8.94E-33,0.026101072,0.216579245,0.057424749,0.662599902
0.001856187,741.1225338,0.041340131,3.07E-33,0.025861942,0.215110885,0.057809231,0.65987781
0.001889632,738.7011722,0.045411688,6.99E-36,0.025651413,0.213594574,0.058196448,0.657145877
0.001923077,736.4262241,0.049505159,4.70E-34,0.025464603,0.21203858,0.05858587,0.654405789
0.001956522,734.2759058,0.05361699,8.26E-34,0.025297698,0.210449386,0.05897706,0.651658866
0.001989967,732.2328277,0.057744351,1.61E-36,0.025147673,0.208832174,0.059369643,0.648906159
0.002023411,730.2829129,0.061884958,0,0.025012091,0.20719113,0.059763307,0.646148514
0.002056856,728.4146074,0.066036942,0,0.024888964,0.205529687,0.060157783,0.643386623
0.002090301,726.6183166,0.070198759,1.61E-35,0.024776651,0.203850692,0.060552839,0.640621057
0.002123746,724.8859986,0.074369113,8.39E-33,0.024673784,0.202156543,0.060948264,0.637852296
0.002157191,723.2108341,0.078546912,3.49E-33,0.02457921,0.200449257,0.061343878,0.635080742
0.002190635,721.5870025,0.082731226,8.69E-36,0.024491952,0.198730569,0.061739515,0.632306739
0.00222408,720.0094985,0.08692126,1.08E-33,0.024411176,0.197001952,0.062135033,0.629530578
0.002257525,718.4739769,0.091116313,5.34E-33,0.024336157,0.19526473,0.062530281,0.626752518
0.00229097,716.9766431,0.095315801,1.00E-35,0.024266277,0.193519988,0.062925159,0.623972775
0.002324415,715.5141721,0.099519182,0,0.024200986,0.191768756,0.06331953,0.621191545
0.00235786,714.083629,0.103726006,0,0.024139813,0.190011881,0.063713305,0.618408995
0.002391304,712.6824026,0.107935856,5.65E-36,0.024082336,0.188250158,0.064106374,0.615625276
0.002424749,711.3081699,0.112148368,3.04E-33,0.024028183,0.186484285,0.064498643,0.612840521
0.002458194,709.9588472,0.116363223,3.04E-33,0.023977028,0.184714867,0.064890035,0.610054848
0.002491639,708.6325681,0.120580123,2.29E-33,0.023928575,0.182942486,0.065280453,0.607268363
0.002525084,707.3276392,0.124798805,7.22E-32,0.023882562,0.181167649,0.065669822,0.604481162
0.002558528,706.0425265,0.129019034,1.32E-34,0.023838753,0.179390818,0.066058064,0.60169333
0.002591973,704.7758424,0.133240593,0,0.023796937,0.177612421,0.066445103,0.598904946
0.002625418,703.5263058,0.13746328,0,0.02375692,0.175832857,0.066830862,0.596116081
0.002658863,702.2927551,0.141686928,3.37E-36,0.023718533,0.174052455,0.067215287,0.593326797
0.002692308,701.0741221,0.145911361,1.86E-33,0.023681615,0.172271577,0.067598292,0.590537155
0.002725753,699.8694267,0.150136426,3.48E-34,0.023646022,0.170490532,0.067979809,0.587747211
0.002759197,698.6777515,0.154361986,1.34E-33,0.023611626,0.1687096,0.068359777,0.584957011
0.002792642,697.4982586,0.158587918,1.49E-33,0.02357831,0.16692903,0.068738141,0.582166602
0.002826087,696.3301633,0.162814095,2.66E-36,0.023545962,0.165149095,0.069114822,0.579376026
0.002859532,695.1727429,0.167040404,0,0.023514483,0.163370032,0.069489758,0.576585323
0.002892977,694.025315,0.171266743,0,0.023483782,0.161592057,0.069862889,0.573794529
0.002926421,692.8872497,0.175493012,2.99E-36,0.023453774,0.159815391,0.070234145,0.571003678
0.002959866,691.7579487,0.179719118,1.69E-33,0.023424381,0.158040234,0.070603464,0.568212803
0.002993311,690.6368536,0.183944982,4.01E-36,0.023395536,0.15626676,0.070970792,0.56542193
0.003026756,689.5234364,0.188170521,5.91E-34,0.023367171,0.154495154,0.071336065,0.562631088
0.003060201,688.4172101,0.192395653,2.18E-34,0.023339226,0.152725608,0.071699209,0.559840305
0.003093645,687.3176996,0.196620313,0,0.023311646,0.150958266,0.072060173,0.557049601
0.00312709,686.2244666,0.20084442,0,0.023284375,0.149193327,0.072418873,0.554259005
0.003160535,685.1370898,0.205067917,0,0.023257371,0.147430916,0.072775261,0.551468534
0.00319398,684.0551656,0.209290743,4.55E-34,0.023230589,0.145671186,0.073129272,0.54867821
0.003227425,682.978322,0.213512832,0,0.023203986,0.143914298,0.073480831,0.545888053
0.00326087,681.9061905,0.217734134,0,0.023177529,0.142160376,0.073829882,0.543098079
0.003294314,680.8384216,0.221954587,0,0.023151179,0.140409577,0.074176348,0.540308309
0.003327759,679.7746907,0.226174141,0,0.023124907,0.138662027,0.074520167,0.537518758
0.003361204,678.7146798,0.230392747,0,0.023098685,0.136917856,0.074861272,0.534729441
0.003394649,677.6580818,0.234610347,0,0.02307248,0.13517722,0.075199576,0.531940377
0.003428094,676.604601,0.238826905,0,0.023046274,0.133440215,0.07553503,0.529151576
0.003461538,675.5539567,0.243042369,0,0.023020042,0.131706984,0.075867552,0.526363054
0.003494983,674.5058753,0.247256694,0,0.022993763,0.129977649,0.076197069,0.523574825
0.003528428,673.4600897,0.251469839,0,0.022967419,0.128252331,0.07652351,0.520786901
0.003561873,672.4163528,0.255681756,0,0.022940992,0.126531166,0.07684679,0.517999295
0.003595318,671.3744064,0.259892409,0,0.022914468,0.124814261,0.077166843,0.515212019
0.003628763,670.3340165,0.264101756,0,0.022887832,0.12310174,0.077483587,0.512425085
0.003662207,669.2949427,0.268309755,0,0.022861073,0.121393732,0.077796937,0.509638503
0.003695652,668.2569644,0.272516362,0,0.022834176,0.11969037,0.078106805,0.506852288
0.003729097,667.2198545,0.276721548,0,0.022807137,0.117991746,0.078413124,0.504066445
0.003762542,666.1833923,0.280925266,0,0.022779944,0.116298006,0.078715795,0.501280989
0.003795987,665.1473685,0.285127485,0,0.022752592,0.114609258,0.079014738,0.498495927
0.003829431,664.1115713,0.289328169,0,0.022725077,0.112925615,0.07930987,0.49571127
0.003862876,663.0758003,0.293527268,0,0.022697388,0.111247238,0.079601076,0.492927029
0.003896321,662.0398434,0.297724764,0,0.022669531,0.109574196,0.079888298,0.49014321
0.003929766,661.0035139,0.301920602,0,0.022641495,0.107906671,0.080171404,0.487359828
0.003963211,659.9666083,0.306114762,0,0.022613286,0.10624474,0.080450327,0.484576886
0.003996656,658.9289356,0.310307197,0,0.022584899,0.104588561,0.080724948,0.481794396
0.0040301,657.8903054,0.314497873,0,0.022556336,0.102938254,0.08099517,0.479012367
0.004063545,656.8505227,0.318686758,0,0.022527602,0.10129394,0.081260894,0.476230806
0.00409699,655.8094055,0.322873809,0,0.022498697,0.099655769,0.081522001,0.473449724
0.004130435,654.7667679,0.327058996,0,0.022469626,0.098023858,0.081778392,0.470669128
0.00416388,653.722419,0.331242283,0,0.022440396,0.096398341,0.082029954,0.467889025
0.004197324,652.6761818,0.33542363,0,0.022411011,0.094779367,0.082276566,0.465109426
0.004230769,651.6278652,0.339603006,0,0.022381481,0.093167057,0.08251812,0.462330336
0.004264214,650.577288,0.343780367,0,0.022351811,0.091561576,0.082754479,0.459551766
0.004297659,649.5242679,0.347955683,0,0.022322013,0.089963049,0.082985533,0.456773723
0.004331104,648.468628,0.352128913,0,0.022292096,0.08837163,0.083211147,0.453996214
0.004364548,647.410173,0.356300021,0,0.022262071,0.086787465,0.083431194,0.451219248
0.004397993,646.3487302,0.360468967,0,0.022231951,0.085210716,0.083645532,0.448442834
0.004431438,645.2841088,0.364635714,0,0.022201748,0.083641532,0.083854027,0.445666979
0.004464883,644.2161315,0.368800223,0,0.022171478,0.082080071,0.084056538,0.44289169
0.004498328,643.1446034,0.372962462,0,0.022141158,0.080526477,0.084252929,0.440116974
0.004531773,642.0693469,0.37712238,0,0.022110801,0.078980944,0.084443032,0.437342843
0.004565217,640.990163,0.381279946,0,0.022080428,0.077443616,0.084626709,0.4345693
0.004598662,639.9068736,0.385435114,0,0.022050056,0.075914682,0.084803792,0.431796356
0.004632107,638.8192802,0.389587844,0,0.022019704,0.074394312,0.084974121,0.429024019
0.004665552,637.7271955,0.393738097,0,0.021989395,0.07288268,0.085137533,0.426252295
0.004698997,636.6304211,0.397885829,0,0.021959151,0.07137997,0.085293857,0.423481193
0.004732441,635.528761,0.402030998,0,0.021928995,0.069886371,0.085442915,0.420710721
0.004765886,634.4220163,0.406173562,0,0.021898953,0.068402067,0.085584532,0.417940885
0.004799331,633.3099831,0.410313474,0,0.02186905,0.066927265,0.085718515,0.415171696
0.004832776,632.1924613,0.414450688,0,0.021839312,0.065462164,0.085844675,0.412403161
0.004866221,631.0692435,0.418585158,0,0.021809768,0.064006974,0.085962812,0.409635288
0.004899666,629.9401203,0.422716843,0,0.02178045,0.062561887,0.086072737,0.406868084
0.00493311,628.8048753,0.426845691,0,0.021751387,0.06112713,0.086174233,0.404101559
0.004966555,627.6632955,0.430971653,0,0.021722611,0.059702928,0.086267088,0.40133572
0.005,626.5151632,0.435094685,0,0.021694159,0.05828949,0.086351091,0.398570576
0.005033445,625.360253,0.439214732,0,0.021666063,0.05688706,0.08642601,0.395806134
0.00506689,624.1983385,0.443331747,0,0.021638362,0.055495867,0.08649162,0.393042404
0.005100334,623.0291934,0.447445673,0,0.021611093,0.054116163,0.086547677,0.390279395
0.005133779,621.8525832,0.451556465,0,0.021584297,0.052748175,0.08659395,0.387517112
0.005167224,620.6682683,0.455664061,0,0.021558013,0.051392178,0.086630179,0.384755568
0.005200669,619.4760134,0.459768411,0,0.021532285,0.05004842,0.086656114,0.38199477
0.005234114,618.2755619,0.463869464,0,0.02150716,0.048717151,0.0866715,0.379234724
0.005267559,617.0666744,0.467967154,0,0.02148268,0.047398665,0.086676058,0.376475443
0.005301003,615.8490933,0.472061427,0,0.021458892,0.046093233,0.086669514,0.373716935
0.005334448,614.6225618,0.476152225,0,0.021435846,0.044801128,0.086651593,0.370959207
0.005367893,613.386814,0.480239492,0,0.021413595,0.043522635,0.086622009,0.368202269
0.005401338,612.1415883,0.484323158,0,0.021392186,0.042258067,0.086580457,0.365446132
0.005434783,610.8866097,0.488403172,0,0.021371675,0.0410077,0.086526651,0.362690802
0.005468227,609.6216034,0.492479463,0,0.021352115,0.039771858,0.086460272,0.359936291
0.005501672,608.3462902,0.496551972,0,0.021333564,0.03855084,0.086381016,0.357182608
0.005535117,607.0603864,0.500620635,0,0.021316079,0.03734496,0.086288565,0.354429761
0.005568562,605.7636081,0.504685381,0,0.021299716,0.036154553,0.086182589,0.351677761
0.005602007,604.4556585,0.508746147,0,0.021284535,0.034979936,0.086062764,0.348926619
0.005635452,603.1362449,0.512802866,0,0.021270597,0.03382144,0.085928755,0.346176342
0.005668896,601.8050658,0.516855469,0,0.021257964,0.032679398,0.085780227,0.343426942
0.005702341,600.4618242,0.520903885,0,0.021246695,0.031554157,0.085616833,0.34067843
0.005735786,599.10621,0.524948049,0,0.021236855,0.030446045,0.085438238,0.337930813
0.005769231,597.737917,0.528987889,0,0.021228506,0.029355411,0.085244091,0.335184104
0.005802676,596.3566351,0.533023333,0,0.02122171,0.0282826,0.085034045,0.332438312
0.00583612,594.9620584,0.537054311,0,0.021216528,0.027227958,0.084807753,0.32969345
0.005869565,593.5538676,0.54108075,0,0.021213022,0.026191835,0.084564866,0.326949526
0.00590301,592.1317525,0.545102578,0,0.021211252,0.025174577,0.08430504,0.324206554
0.005936455,590.6953982,0.549119728,0,0.021211278,0.024176515,0.084027937,0.321464542
0.0059699,589.2444946,0.553132122,0,0.021213155,0.023198004,0.083733216,0.318723504
0.006003344,587.7787357,0.557139691,0,0.021216938,0.022239373,0.083420548,0.315983451
0.006036789,586.2978024,0.561142367,0,0.021222681,0.021300942,0.083089617,0.313244393
0.006070234,584.8014019,0.565140075,0,0.021230428,0.020383048,0.082740104,0.310506345
0.006103679,583.2892285,0.569132748,0,0.021240226,0.019485994,0.082371715,0.307769317
0.006137124,581.7609896,0.573120316,0,0.021252112,0.018610082,0.081984166,0.305033324
0.006170569,580.216397,0.577102712,0,0.021266119,0.017755603,0.081577188,0.302298378
0.006204013,578.6551761,0.58107987,0,0.021282275,0.016922826,0.081150536,0.299564493
0.006237458,577.0770471,0.585051728,0,0.0213006,0.016112003,0.080703987,0.296831682
0.006270903,575.4817532,0.589018222,0,0.021321107,0.015323372,0.080237341,0.294099958
0.006304348,573.8690508,0.592979293,0,0.021343796,0.014557147,0.079750426,0.291369339
0.006337793,572.2387046,0.596934879,0,0.021368658,0.013813524,0.079243101,0.288639839
0.006371237,570.5904884,0.60088493,0,0.021395679,0.013092657,0.078715261,0.285911473
0.006404682,568.9242033,0.604829392,0,0.021424826,0.012394686,0.078166838,0.283184259
0.006438127,567.2396537,0.608768216,0,0.021456058,0.011719711,0.077597802,0.280458213
0.006471572,565.5366757,0.612701358,0,0.021489319,0.011067804,0.077008166,0.277733353
0.006505017,563.8151189,0.616628773,0,0.021524534,0.010439004,0.07639799,0.275009699
0.006538462,562.0748496,0.620550423,0,0.021561619,0.009833308,0.07576738,0.27228727
0.006571906,560.3157624,0.624466275,0,0.02160047,0.009250673,0.075116494,0.269566086
0.006605351,558.5377632,0.628376299,0,0.02164097,0.008691019,0.074445543,0.266846169
0.006638796,556.740795,0.632280466,0,0.021682978,0.008154224,0.07375479,0.264127542
0.006672241,554.9248089,0.636178754,0,0.02172634,0.007640125,0.073044554,0.261410227
0.006705686,553.0897869,0.640071145,0,0.021770883,0.007148511,0.072315212,0.258694249
0.00673913,551.2357341,0.643957625,0,0.021816411,0.006679133,0.071567196,0.255979635
0.006772575,549.3626718,0.647838182,0,0.021862716,0.006231697,0.070800995,0.25326641
0.00680602,547.4706493,0.651712809,0,0.021909566,0.005805866,0.070017155,0.250554604
0.006839465,545.5597331,0.655581506,0,0.021956716,0.005401259,0.069216275,0.247844244
0.00687291,543.6300118,0.65944427,0,0.022003895,0.005017463,0.068399011,0.245135361
0.006906355,541.6815914,0.663301108,0,0.022050823,0.004654017,0.067566065,0.242427987
0.006939799,539.7145921,0.667152024,0,0.022097199,0.004310431,0.066718192,0.239722153
0.006973244,537.7291556,0.670997028,0,0.022142707,0.003986179,0.065856191,0.237017895
0.007006689,535.7254326,0.674836133,0,0.02218702,0.003680703,0.064980899,0.234315245
0.007040134,533.7035826,0.678669353,0,0.022229795,0.003393419,0.064093193,0.231614239
0.007073579,531.6637876,0.682496702,0,0.022270676,0.003123721,0.063193987,0.228914915
0.007107023,529.6062247,0.686318198,0,0.022309301,0.002870978,0.062284215,0.226217308
0.007140468,527.5310756,0.69013386,0,0.022345297,0.002634545,0.061364841,0.223521457
0.007173913,525.4385355,0.693943705,0,0.022378285,0.002413765,0.060436845,0.2208274
0.007207358,523.3287951,0.697747756,0,0.022407883,0.002207968,0.059501218,0.218135175
0.007240803,521.2020449,0.70154603,0,0.022433703,0.002016482,0.058558964,0.215444822
0.007274247,519.058471,0.705338548,0,0.022455357,0.001838629,0.057611087,0.212756379
0.007307692,516.8982597,0.709125331,0,0.02247246,0.001673736,0.056658588,0.210069884
0.007341137,514.7215927,0.712906398,0,0.022484625,0.001521134,0.055702465,0.207385378
0.007374582,512.5286386,0.716681769,0,0.022491474,0.001380158,0.054743701,0.204702897
0.007408027,510.3195657,0.720451463,0,0.022492632,0.001250159,0.053783267,0.202022479
0.007441472,508.0945248,0.724215498,0,0.022487731,0.001130498,0.05282211,0.199344162
0.007474916,505.8536711,0.727973894,0,0.022476414,0.001020551,0.051861159,0.196667981
0.007508361,503.5971374,0.731726667,0,0.022458332,9.20E-04,0.050901315,0.193993972
0.007541806,501.3250524,0.735473837,0,0.022433151,8.27E-04,0.049943448,0.191322167
0.007575251,499.0375358,0.73921542,0,0.022400546,7.43E-04,0.048988398,0.188652598
0.007608696,496.7346942,0.742951435,0,0.022360212,6.66E-04,0.048036966,0.185985296
0.00764214,494.4166245,0.746681902,0,0.022311855,5.96E-04,0.047089921,0.18332029
0.007675585,492.0834159,0.750406839,0,0.022255199,5.32E-04,0.046147993,0.180657605
0.00770903,489.7351573,0.754126266,0,0.022189982,4.75E-04,0.045211872,0.177997266
0.007742475,487.3719143,0.757840205,0,0.022115968,4.22E-04,0.044282204,0.175339295
0.00777592,484.9937631,0.761548679,0,0.022032931,3.75E-04,0.043359599,0.172683711
0.007809365,482.6007566,0.765251712,0,0.02194067,3.32E-04,0.042444619,0.170030531
0.007842809,480.192961,0.768949334,0,0.021839004,2.94E-04,0.041537785,0.167379768
0.007876254,477.7704259,0.772641572,0,0.02172777,2.60E-04,0.040639575,0.164731433
0.007909699,475.3332076,0.77632846,0,0.021606828,2.29E-04,0.039750423,0.162085535
0.007943144,472.8813565,0.780010034,0,0.021476058,2.01E-04,0.03887072,0.159442077
0.007976589,470.4149286,0.783686335,0,0.021335364,1.76E-04,0.038000814,0.15680106
0.008010033,467.9339742,0.787357406,0,0.02118467,1.54E-04,0.037141008,0.154162482
0.008043478,465.438554,0.791023294,0,0.021023923,1.35E-04,0.036291567,0.151526337
0.008076923,462.9287266,0.794684054,0,0.020853093,1.18E-04,0.035452708,0.148892615
0.008110368,460.4045669,0.798339741,0,0.02067217,1.02E-04,0.034624612,0.146261304
0.008143813,457.8661413,0.801990418,0,0.020481168,8.86E-05,0.033807419,0.143632385
0.008177258,455.3135391,0.805636154,0,0.020280122,7.67E-05,0.033001227,0.141005839
0.008210702,452.7468438,0.80927702,0,0.020069089,6.62E-05,0.032206099,0.13838164
0.008244147,450.1661532,0.812913097,0,0.019848148,5.69E-05,0.031422057,0.13575976
0.008277592,447.5715871,0.816544466,0,0.019617397,4.89E-05,0.03064909,0.133140168
0.008311037,444.9632519,0.820171218,0,0.019376957,4.18E-05,0.029887151,0.130522826
0.008344482,442.3412891,0.823793448,0,0.019126967,3.57E-05,0.029136161,0.127907697
0.008377926,439.7058322,0.827411255,0,0.018867585,3.04E-05,0.028396007,0.125294737
0.008411371,437.0570405,0.831024746,0,0.018598987,2.58E-05,0.027666549,0.122683899
0.008444816,434.3950782,0.834634031,0,0.018321367,2.18E-05,0.026947617,0.120075135
0.008478261,431.7201134,0.838239224,0,0.018034936,1.84E-05,0.026239013,0.117468392
0.008511706,429.0323414,0.841840446,0,0.017739917,1.55E-05,0.025540518,0.114863615
0.008545151,426.3319529,0.84543782,0,0.017436551,1.30E-05,0.024851885,0.112260747
0.008578595,423.6191562,0.849031475,0,0.017125088,1.09E-05,0.024172853,0.109659726
0.00861204,420.8941684,0.85262154,0,0.016805792,9.04E-06,0.023503136,0.10706049
0.008645485,418.1572113,0.85620815,0,0.016478935,7.50E-06,0.022842437,0.104462977
0.00867893,415.4085154,0.859791441,0,0.016144799,6.20E-06,0.02219044,0.101867119
0.008712375,412.6483244,0.863371551,0,0.015803673,5.11E-06,0.02154682,0.099272849
0.008745819,409.8768778,0.866948619,0,0.015455849,4.19E-06,0.020911241,0.096680101
0.008779264,407.0944238,0.870522785,0,0.015101627,3.42E-06,0.020283358,0.094088806
0.008812709,404.301215,0.874094189,0,0.014741307,2.79E-06,0.019662823,0.091498894
0.008846154,401.4975043,0.877662972,0,0.014375191,2.26E-06,0.019049282,0.088910297
0.008879599,398.6835487,0.881229272,0,0.01400358,1.82E-06,0.018442381,0.086322945
0.008913043,395.859592,0.884793227,0,0.013626774,1.46E-06,0.017841763,0.083736772
0.008946488,393.0259002,0.888354974,0,0.01324507,1.17E-06,0.017247078,0.081151709
0.008979933,390.1827171,0.891914644,0,0.01285876,9.31E-07,0.016657975,0.07856769
0.009013378,387.330291,0.895472369,0,0.012468132,7.37E-07,0.016074111,0.075984651
0.009046823,384.4688657,0.899028276,0,0.012073467,5.81E-07,0.015495149,0.073402527
0.009080268,381.5986806,0.902582489,0,0.011675037,4.55E-07,0.014920761,0.070821258
0.009113712,378.7199706,0.906135127,0,0.011273108,3.55E-07,0.014350627,0.068240783
0.009147157,375.8329619,0.909686306,0,0.010867937,2.75E-07,0.013784439,0.065661044
0.009180602,372.937876,0.913236136,0,0.010459768,2.12E-07,0.013221897,0.063081988
0.009214047,370.0349303,0.916784723,0,0.010048839,1.62E-07,0.012662717,0.060503559
0.009247492,367.1243285,0.92033217,0,0.009635374,1.23E-07,0.012106625,0.057925708
0.009280936,364.2062747,0.923878571,0,0.009219589,9.32E-08,0.011553361,0.055348386
0.009314381,361.2809684,0.927424018,0,0.008801685,7.00E-08,0.011002679,0.052771548
0.009347826,358.3485912,0.930968597,0,0.008381856,5.22E-08,0.010454345,0.05019515
0.009381271,355.409325,0.934512388,0,0.00796028,3.86E-08,0.00990814,0.047619153
0.009414716,352.463356,0.938055467,0,0.007537128,2.84E-08,0.009363859,0.045043518
0.009448161,349.510848,0.941597904,0,0.007112556,2.07E-08,0.00882131,0.042468209
0.009481605,346.5519698,0.945139766,0,0.006686711,1.49E-08,0.008280314,0.039893194
0.00951505,343.5868896,0.948681111,0,0.006259729,1.07E-08,0.007740706,0.037318443
0.009548495,340.6157628,0.952221997,0,0.005831734,7.59E-09,0.007202334,0.034743927
0.00958194,337.6387574,0.955762475,0,0.005402842,5.33E-09,0.006665057,0.03216962
0.009615385,334.656029,0.959302591,0,0.004973158,3.71E-09,0.006128747,0.0295955
0.009648829,331.6677327,0.962842389,0,0.004542778,2.55E-09,0.005593287,0.027021543
0.009682274,328.6740413,0.966381907,0,0.004111789,1.74E-09,0.005058571,0.024447731
0.009715719,325.6751098,0.969921181,0,0.00368027,1.17E-09,0.004524502,0.021874047
0.009749164,322.6711114,0.973460241,0,0.003248292,7.74E-10,0.003990993,0.019300474
0.009782609,319.6622145,0.976999116,0,0.002815918,5.05E-10,0.003457967,0.016726998
0.009816054,316.6486051,0.980537831,0,0.002383206,3.24E-10,0.002925354,0.014153608
0.009849498,313.6304739,0.984076408,0,0.001950209,2.04E-10,0.00239309,0.011580293
0.009882943,310.6080116,0.987614864,0,0.001516973,1.26E-10,0.001861117,0.009007045
0.009916388,307.5814398,0.991153215,0,0.001083546,4.79E-14,0.001329379,0.00643386
0.009949833,304.5509846,0.994691465,0,6.50E-04,1.79E-17,7.98E-04,0.003860746
0.009983278,301.5169575,0.998229562,0,2.16E-04,6.51E-21,2.66E-04,0.001287784
0.01,300,1,0,0,0,0,0